mode: set
project/commands.go:14.33,16.2 1 1
project/slist.go:63.17,65.3 1 1
project/slist.go:66.2,68.13 3 1
project/slist.go:72.51,73.19 1 1
project/slist.go:73.19,75.3 1 1
project/slist.go:76.2,76.26 1 1
project/slist.go:76.26,79.3 2 1
project/slist.go:80.2,81.50 2 1
project/slist.go:81.50,83.3 1 0
project/slist.go:84.2,84.22 1 1
project/slist.go:84.22,86.3 1 1
project/slist.go:87.2,88.13 2 1
project/slist.go:92.47,95.18 3 1
project/slist.go:95.18,96.17 1 1
project/slist.go:96.17,98.4 1 1
project/slist.go:99.3,100.6 2 1
project/slist.go:102.2,103.11 2 1
project/slist.go:107.53,109.18 2 1
project/slist.go:109.18,110.25 1 1
project/slist.go:110.25,112.4 1 1
project/slist.go:113.3,113.19 1 1
project/slist.go:115.2,115.14 1 1
project/slist.go:119.36,121.18 2 1
project/slist.go:121.18,124.3 2 1
project/slist.go:125.2,125.15 1 1
project/slist.go:129.44,132.18 3 1
project/slist.go:132.18,135.3 2 1
project/slist.go:137.2,137.19 1 1
project/slist.go:137.19,139.3 1 1
project/slist.go:140.2,140.15 1 1
project/slist.go:144.50,146.25 2 1
project/slist.go:146.25,148.3 1 1
project/slist.go:152.44,153.19 1 1
project/slist.go:153.19,155.3 1 1
project/slist.go:156.2,157.13 2 1
project/slist.go:161.43,162.19 1 1
project/slist.go:162.19,164.3 1 1
project/slist.go:165.2,165.24 1 1
project/slist.go:165.24,168.3 2 0
project/slist.go:169.2,170.28 2 1
project/slist.go:170.28,172.3 1 1
project/slist.go:173.2,174.13 2 1
project/stack.go:20.33,23.2 2 1
project/stack.go:26.35,27.18 1 1
project/stack.go:27.18,29.3 1 1
project/stack.go:30.2,32.18 3 1
project/stack.go:36.25,37.18 1 1
project/stack.go:37.18,40.3 2 1
project/stack.go:42.2,44.18 3 1
project/stack.go:44.18,47.3 2 1
project/stack.go:49.2,49.40 1 1
project/stack.go:49.40,51.3 1 1
project/stack.go:52.2,52.15 1 1
project/stack.go:56.33,59.18 3 1
project/stack.go:59.18,62.3 2 1
project/stack.go:64.2,64.19 1 1
project/stack.go:64.19,66.3 1 0
project/stack.go:67.2,67.15 1 1
project/stack.go:73.39,75.25 2 1
project/stack.go:75.25,77.3 1 1
project/stack.go:81.55,82.20 1 1
project/stack.go:82.20,85.3 2 1
project/stack.go:87.2,87.18 1 1
project/stack.go:88.16,89.22 1 1
project/stack.go:89.22,92.5 2 1
project/stack.go:93.4,94.18 2 1
project/stack.go:94.18,97.5 2 1
project/stack.go:98.4,99.43 2 1
project/stack.go:101.15,103.11 2 1
project/stack.go:103.11,106.5 2 1
project/stack.go:107.4,107.69 1 1
project/stack.go:109.17,111.17 2 1
project/stack.go:113.11,114.67 1 1
project/tools/uml_standalone.go:9.13,21.36 5 0
project/tools/uml_standalone.go:21.36,23.3 1 0
project/tools/uml_standalone.go:26.2,104.57 7 0
project/tools/uml_standalone.go:107.45,238.2 2 0
